Date,Price,Open,High,Low,Vol.,Change %
15-Apr-20,260.75,280.5,281.5,260,95.56K,-6.71%
14-Apr-20,279.5,300,300.75,275.5,99.83K,-6.37%
13-Apr-20,298.5,304,305.25,280.5,71.89K,-1.32%
9-Apr-20,302.5,303.25,321.5,290,105.73K,1.51%
8-Apr-20,298,300,301.5,291.5,3.59K,0.00%
7-Apr-20,298,306.75,312.5,294,25.28K,1.45%
6-Apr-20,293.75,305,313,291.5,39.97K,-1.09%
3-Apr-20,297,289.5,319.5,279,39.17K,7.61%
2-Apr-20,276,271.75,383,269,77.69K,1.56%
1-Apr-20,271.75,287,289.25,266.25,61.00K,-7.17%
31-Mar-20,292.75,295.75,303.75,285,44.51K,2.63%
30-Mar-20,285.25,301,305.75,282.5,57.47K,-5.00%
27-Mar-20,300.25,303.5,310.25,296.5,48.21K,-1.15%
26-Mar-20,303.75,310.5,311.75,298,39.82K,-0.74%
25-Mar-20,306,312.5,314.75,298.25,40.63K,0.91%
24-Mar-20,303.25,300.75,312.5,297.75,41.70K,6.03%
23-Mar-20,286,291.75,300.5,280,58.30K,-4.98%
20-Mar-20,301,300,323.75,292.75,82.35K,4.60%
19-Mar-20,287.75,289,310.75,273.75,71.90K,6.08%
18-Mar-20,271.25,294.25,302,263,86.85K,-9.58%
17-Mar-20,300,303.25,314.25,294.25,89.08K,-2.04%
16-Mar-20,306.25,351.25,351.25,299.25,103.93K,-8.99%
13-Mar-20,336.5,337.75,357.75,334,122.58K,-10.51%
12-Mar-20,376,360,360,340.5,5.25K,0.00%
11-Mar-20,376,374,389,367.5,34.13K,1.90%
10-Mar-20,369,361.5,381.75,356.75,49.32K,2.71%
9-Mar-20,359.25,396,396,315.75,70.34K,-13.07%
6-Mar-20,413.25,448.75,449.75,412.5,74.44K,-9.38%
5-Mar-20,456,463,466.25,444.5,74.81K,-1.35%
4-Mar-20,462.25,464,471.5,457.75,52.44K,0.43%
3-Mar-20,460.25,470.25,475,455.75,82.75K,1.27%
2-Mar-20,454.5,437,469,437,61.52K,3.06%
28-Feb-20,441,446,450.5,435.5,75.06K,-0.95%
27-Feb-20,445.25,455,455.25,437.25,113.67K,-5.01%
26-Feb-20,468.75,479.5,484.75,450.5,103.08K,-3.50%
25-Feb-20,485.75,493.5,496.5,476.5,71.23K,0.05%
24-Feb-20,485.5,505,507.5,481.5,73.88K,-4.52%
21-Feb-20,508.5,512.75,514.75,503.5,85.65K,-2.02%
20-Feb-20,519,518.75,523.75,513.25,86.92K,0.39%
19-Feb-20,517,507.25,519.5,504.75,98.34K,2.58%
18-Feb-20,504,512.25,512.25,501.5,102.28K,-1.22%
17-Feb-20,510.25,517.5,517.75,509.75,74.66K,-0.83%
14-Feb-20,514.5,511.75,518.5,509.5,80.11K,0.39%
13-Feb-20,512.5,508.25,517,505.75,123.96K,3.69%
12-Feb-20,494.25,499,506,499,3.64K,0.00%
11-Feb-20,494.25,491.75,500,491.75,36.87K,0.36%
10-Feb-20,492.5,500,503.5,489.5,55.61K,-2.52%
7-Feb-20,505.25,509.5,510.75,500.5,42.10K,-0.49%
6-Feb-20,507.75,503.25,513.75,501.5,44.09K,0.30%
5-Feb-20,506.25,488.25,513.25,486.25,46.21K,2.95%
4-Feb-20,491.75,482.5,495.5,482,46.71K,1.71%
3-Feb-20,483.5,495.25,498.75,480,48.65K,-3.49%
31-Jan-20,501,511,513.5,495.5,43.13K,-1.57%
30-Jan-20,509,519,519.5,497.5,65.34K,-2.72%
29-Jan-20,523.25,527.5,531.75,517.75,67.30K,-0.33%
28-Jan-20,525,509.5,529.75,505.5,91.65K,2.64%
27-Jan-20,511.5,532,532.5,506,76.14K,-4.57%
24-Jan-20,536,551.75,552.25,532.75,62.45K,-1.74%
23-Jan-20,545.5,552.75,552.75,538.5,105.69K,-1.22%
22-Jan-20,552.25,565,566,549.75,113.11K,-2.94%
21-Jan-20,569,576.25,577.5,565,94.90K,-1.34%
20-Jan-20,576.75,575.25,580,574.25,49.40K,1.41%
17-Jan-20,568.75,572,575.75,566.25,109.17K,-1.26%
16-Jan-20,576,576,578.75,571,115.70K,0.04%
15-Jan-20,575.75,578.25,583.25,572.5,88.17K,-0.65%
14-Jan-20,579.5,577.5,584.25,572.75,108.84K,0.43%
13-Jan-20,577,589,593.5,576,98.94K,-2.74%
10-Jan-20,593.25,592.5,595.25,592.5,6.95K,0.00%
9-Jan-20,593.25,599.75,601.25,588.5,37.54K,-2.14%
8-Jan-20,606.25,622,637.25,592.5,55.61K,-1.70%
7-Jan-20,616.75,616.75,621.5,611.75,51.66K,-0.52%
6-Jan-20,620,634.75,643,615.25,69.49K,-0.88%
3-Jan-20,625.5,617.5,642,616.25,60.66K,1.62%
2-Jan-20,615.5,618,619.75,613.5,40.51K,-0.95%
1-Jan-20,621.38,621.38,621.38,621.38,-,1.20%
31-Dec-19,614,620.5,623,612.5,30.18K,-1.44%
30-Dec-19,623,625,631.75,617.25,44.42K,-0.48%
27-Dec-19,626,623.75,627.75,622.25,37.81K,0.48%
26-Dec-19,623,618.25,624,617.75,15.94K,1.26%
24-Dec-19,615.25,613.25,619.25,611.5,26.32K,0.45%
23-Dec-19,612.5,611.5,615.25,609,34.75K,-0.16%
20-Dec-19,613.5,615,618,610,54.36K,-0.16%
19-Dec-19,614.5,611.25,616,608.75,63.21K,0.78%
18-Dec-19,609.75,613.25,614.5,608,72.03K,-0.61%
17-Dec-19,613.5,606.75,615,605.5,77.76K,1.11%
16-Dec-19,606.75,599,608,598,92.27K,1.93%
13-Dec-19,595.25,591.75,604,591.25,82.96K,2.81%
12-Dec-19,579,581.75,588.75,581.25,5.70K,0.00%
11-Dec-19,579,588.25,589,577.25,39.38K,-1.91%
10-Dec-19,590.25,585.25,593.5,581.75,37.66K,0.68%
9-Dec-19,586.25,589.25,590,582,62.46K,-0.17%
6-Dec-19,587.25,585,596,580,40.11K,0.64%
5-Dec-19,583.5,583,587.25,576.75,46.45K,0.78%
4-Dec-19,579,570.25,586.25,570,47.87K,1.58%
3-Dec-19,570,571,575,565.5,57.21K,-0.87%
2-Dec-19,575,568.5,582,568.5,48.71K,0.52%
29-Nov-19,572,591,591.25,566.75,50.53K,-2.43%
28-Nov-19,586.25,586.25,592.25,585,33.24K,-0.21%
27-Nov-19,587.5,590.25,596,586.25,44.75K,-0.34%
26-Nov-19,589.5,586.5,593.5,585.25,61.55K,1.16%
25-Nov-19,582.75,584.25,587,580,40.29K,0.17%
22-Nov-19,581.75,585,591,579,56.26K,0.47%
21-Nov-19,579,570,587.5,567.5,73.19K,0.92%
20-Nov-19,573.75,560.5,576.5,557,93.68K,1.10%
19-Nov-19,567.5,571.25,574.75,558.75,104.72K,-0.74%
18-Nov-19,571.75,590,590.5,570.5,80.73K,-2.64%
15-Nov-19,587.25,580.25,592,574.5,74.78K,1.12%
14-Nov-19,580.75,578.5,586.5,578,86.64K,0.96%
13-Nov-19,575.25,570.5,580.25,563,130.08K,-1.41%
12-Nov-19,583.5,582.25,584.25,578,6.74K,0.00%
11-Nov-19,583.5,582.5,587.75,574.5,47.52K,1.21%
8-Nov-19,576.5,580,584,566.5,51.13K,-1.16%
7-Nov-19,583.25,584.5,589.75,579,42.11K,-0.60%
6-Nov-19,586.75,590.25,596.5,581.75,44.80K,-0.47%
5-Nov-19,589.5,589.75,592.75,588,42.64K,-0.76%
4-Nov-19,594,586,596.5,583.5,38.21K,2.77%
1-Nov-19,578,568.25,586,567.5,39.43K,1.94%
31-Oct-19,567,576.25,582.25,563.75,61.60K,-2.58%
30-Oct-19,582,590.5,592.5,574.5,46.47K,-1.56%
29-Oct-19,591.25,593.75,594,582.5,63.12K,-0.08%
28-Oct-19,591.75,598.5,600.75,590.5,60.06K,-1.00%
25-Oct-19,597.75,600.25,601.5,589.5,81.70K,-0.21%
24-Oct-19,599,593,602.5,590.75,73.31K,1.40%
23-Oct-19,590.75,587.5,595,581,93.12K,-0.38%
22-Oct-19,593,586.75,595.25,584,70.32K,1.89%
21-Oct-19,582,588.75,589.75,578.25,61.57K,-1.23%
18-Oct-19,589.25,590.5,593.75,585.25,46.05K,0.90%
17-Oct-19,584,586,592.25,581.5,64.55K,-0.64%
16-Oct-19,587.75,582,592.25,580.25,75.39K,0.73%
15-Oct-19,583.5,580.25,587.75,572.75,99.13K,0.73%
14-Oct-19,579.25,595,595,577.25,107.69K,-2.77%
11-Oct-19,595.75,587.25,597.5,584.25,106.15K,0.76%
10-Oct-19,591.25,585,588.25,581.75,6.46K,0.00%
9-Oct-19,591.25,579.25,595.75,578.5,47.91K,2.16%
8-Oct-19,578.75,583.75,587.25,573.5,61.93K,-1.70%
7-Oct-19,588.75,578.5,592,577,57.98K,1.55%
4-Oct-19,579.75,573,583.25,572,49.19K,2.38%
3-Oct-19,566.25,571,574,557.5,52.65K,-0.74%
2-Oct-19,570.5,586.75,588,569.5,51.80K,-2.85%
1-Oct-19,587.25,586.25,592,580.5,49.53K,-0.51%
30-Sep-19,590.25,600.75,600.75,583.75,52.66K,-1.99%
27-Sep-19,602.25,597.5,604.5,588.25,54.74K,1.52%
26-Sep-19,593.25,599.25,602,590.5,51.71K,-0.54%
25-Sep-19,596.5,597,599.5,588.75,61.26K,-1.57%
24-Sep-19,606,612,612.75,596.5,59.37K,-0.98%
23-Sep-19,612,621,621,606.5,70.47K,-0.85%
20-Sep-19,617.25,619.25,621,611.25,57.62K,0.24%
19-Sep-19,615.75,607.25,624,606.5,94.60K,0.78%
18-Sep-19,611,611.5,617.25,602.5,100.34K,-1.45%
17-Sep-19,620,641.75,650,606.75,186.20K,-2.71%
16-Sep-19,637.25,615,673.5,613.5,220.72K,10.44%
13-Sep-19,577,579.5,580,570.75,73.89K,-2.12%
12-Sep-19,589.5,584.5,585,575.25,2.97K,0.00%
11-Sep-19,589.5,596.25,598.75,577.75,28.89K,-1.87%
10-Sep-19,600.75,594,602.25,590.25,38.69K,1.44%
9-Sep-19,592.25,580.75,593.75,580.75,35.16K,2.91%
6-Sep-19,575.5,576.25,583.75,563.75,39.18K,-1.83%
5-Sep-19,586.25,577,588,574.5,45.81K,2.13%
4-Sep-19,574,554.75,577.75,554.75,38.83K,4.17%
3-Sep-19,551,558,559.5,547,54.77K,-0.81%
2-Sep-19,555.5,563.75,565.75,554.25,31.10K,-0.98%
30-Aug-19,561,572.75,575,558,52.06K,-1.88%
29-Aug-19,571.75,569.25,574.25,566,52.24K,0.40%
28-Aug-19,569.5,562.25,572,560.75,40.82K,2.89%
27-Aug-19,553.5,552.75,563.75,552.5,59.37K,-0.81%
26-Aug-19,558,553,564.75,551.25,31.39K,0.36%
23-Aug-19,556,565,566.25,552,62.16K,-1.59%
22-Aug-19,565,571,573,562.25,38.44K,-1.22%
21-Aug-19,572,568.5,576.5,566.5,86.73K,1.51%
20-Aug-19,563.5,562.5,570,560.25,52.33K,0.45%
19-Aug-19,561,557.75,566.75,557.25,55.89K,0.27%
16-Aug-19,559.5,559.25,565.5,555.5,49.30K,-0.09%
15-Aug-19,560,567,569,556,67.90K,-0.18%
14-Aug-19,561,579.75,579.75,558.5,75.32K,-2.60%
13-Aug-19,576,557.25,582,553.25,85.20K,3.69%
12-Aug-19,555.5,553.5,556,551.5,6.24K,0.00%
9-Aug-19,555.5,545.75,558.5,542.25,40.19K,2.35%
8-Aug-19,542.75,543.75,547.5,537,42.85K,1.69%
7-Aug-19,533.75,554.75,557.75,532,49.60K,-4.56%
6-Aug-19,559.25,562,566.75,554.25,47.71K,-0.97%
5-Aug-19,564.75,575.5,576.25,558.75,41.39K,-2.29%
2-Aug-19,578,571,584.75,570.25,44.27K,-1.41%
1-Aug-19,586.25,595.75,599.25,562.25,44.17K,-2.58%
31-Jul-19,601.75,600,604.75,597,34.49K,1.60%
30-Jul-19,592.25,587.75,601.5,587.75,40.55K,0.94%
29-Jul-19,586.75,583.25,589.75,582.5,38.04K,0.47%
26-Jul-19,584,585.25,590,583.5,25.10K,-0.72%
25-Jul-19,588.25,584.5,591.25,584,31.67K,-0.72%
24-Jul-19,592.5,592,597,580.25,47.48K,1.28%
23-Jul-19,585,582.75,592,578.75,48.34K,0.04%
22-Jul-19,584.75,582,592,580.75,52.55K,1.52%
19-Jul-19,576,577,585,573.75,61.44K,1.23%
18-Jul-19,569,579,585.75,567,88.49K,-2.40%
17-Jul-19,583,581.25,590.5,576.75,74.93K,-2.83%
16-Jul-19,600,595.5,603.5,578,78.73K,-0.08%
15-Jul-19,600.5,604.25,607.75,595,48.44K,-0.74%
12-Jul-19,605,606.75,608.5,603,57.94K,1.77%
11-Jul-19,594.5,605,612.25,605,7.43K,0.00%
10-Jul-19,594.5,582.25,604.5,581.75,31.13K,3.17%
9-Jul-19,576.25,573.75,582.5,573.25,47.90K,-0.52%
8-Jul-19,579.25,579.25,583,573.5,42.00K,0.43%
5-Jul-19,576.75,573.25,580,569,28.69K,0.35%
4-Jul-19,574.75,577.5,579.25,571.5,21.68K,0.17%
3-Jul-19,573.75,575,579.25,567.75,34.22K,-0.65%
2-Jul-19,577.5,591,595,571,46.05K,-2.20%
1-Jul-19,590.5,591.25,605,586.75,52.63K,-0.76%
28-Jun-19,595,595.25,599.5,584.25,41.68K,0.17%
27-Jun-19,594,598,600,593,49.13K,-0.88%
26-Jun-19,599.25,594.5,603.25,593,48.03K,1.74%
25-Jun-19,589,584.25,594.75,579.5,34.93K,1.60%
24-Jun-19,579.75,589.25,592.25,578,41.43K,-1.24%
21-Jun-19,587,582.75,593.25,576.75,63.98K,1.29%
20-Jun-19,579.5,564.25,584.25,564,64.85K,3.44%
19-Jun-19,560.25,562.5,565.75,557,57.64K,-0.40%
18-Jun-19,562.5,553.5,565.5,547,66.60K,0.81%
17-Jun-19,558,561.25,565.25,552.25,56.29K,-1.06%
14-Jun-19,564,557,566,554,61.40K,1.08%
13-Jun-19,558,546,566,545.25,94.49K,-0.22%
12-Jun-19,559.25,553.5,554.75,549.75,3.56K,0.00%
11-Jun-19,559.25,556.5,562,553,34.40K,0.00%
10-Jun-19,559.25,560.5,566,553.25,33.77K,0.22%
7-Jun-19,558,553.5,563.5,550.5,25.87K,2.95%
6-Jun-19,542,545.25,555.75,538.5,44.00K,-0.05%
5-Jun-19,542.25,556.75,560.75,535.5,46.40K,-3.26%
4-Jun-19,560.5,550,563.25,548.5,43.79K,-0.22%
3-Jun-19,561.75,564.5,572.25,554,50.23K,-2.73%
31-May-19,577.5,590.5,590.75,564,43.44K,-3.43%
30-May-19,598,608.5,611,590.5,35.08K,-1.28%
29-May-19,605.75,616.5,617,601.25,63.88K,-2.10%
28-May-19,618.75,622.75,626.25,614.75,43.90K,-0.40%
27-May-19,621.25,614.5,623.25,609.25,16.73K,2.73%
24-May-19,604.75,607.5,615.75,601.5,72.28K,-0.45%
23-May-19,607.5,634.5,634.5,603,109.69K,-3.95%
22-May-19,632.5,643,643,628.25,122.71K,-1.94%
21-May-19,645,646.5,648.25,640.25,117.86K,-1.00%
20-May-19,651.5,654.5,660,642.25,87.34K,-0.84%
17-May-19,657,665.25,665.25,649.75,99.02K,-1.24%
16-May-19,665.25,650.5,666.75,649.75,147.42K,2.27%
15-May-19,650.5,635,650.75,634,106.50K,2.24%
14-May-19,636.25,629.75,641.25,627.25,122.05K,-0.47%
13-May-19,639.25,636.5,652,628,104.35K,1.11%
10-May-19,632.25,638,642,636.5,4.15K,0.00%
9-May-19,632.25,636,637.25,627,20.19K,-1.10%
8-May-19,639.25,632,641,629.5,29.78K,0.79%
7-May-19,634.25,642.75,643.25,627.5,29.08K,-0.90%
6-May-19,640,640.25,647,630.75,17.30K,-1.39%
3-May-19,649,640,650,635.5,37.61K,1.80%
2-May-19,637.5,643.75,647,634.25,70.94K,-0.23%
1-May-19,639,635.25,645.5,632.75,54.53K,0.16%
30-Apr-19,638,629,642.75,627,78.78K,1.19%
29-Apr-19,630.5,625.75,633.5,620.75,61.32K,1.16%
26-Apr-19,623.25,641.25,642,619.5,57.75K,-3.56%
25-Apr-19,646.25,642.25,650,639,54.36K,0.31%
24-Apr-19,644.25,645.75,648,641.75,42.26K,-0.62%
23-Apr-19,648.25,646.25,651,645.5,51.04K,-0.08%
22-Apr-19,648.75,633.5,651,632.5,40.13K,2.08%
18-Apr-19,635.5,636,638,632.25,58.91K,-0.24%
17-Apr-19,637,637.25,641.75,634.75,66.83K,0.55%
16-Apr-19,633.5,630.5,638.75,627.75,74.77K,0.60%
15-Apr-19,629.75,632.25,632.75,626.5,76.67K,-0.51%
12-Apr-19,633,631.5,637,630.75,72.88K,0.96%
11-Apr-19,627,632.75,632.75,629.75,7.67K,0.00%
10-Apr-19,627,624.5,634.25,622.25,28.65K,0.76%
9-Apr-19,622.25,627.5,629.25,620.5,43.08K,-0.56%
8-Apr-19,625.75,625,629.25,624,45.13K,1.25%
5-Apr-19,618,614,624.5,611.5,28.32K,0.37%
4-Apr-19,615.75,613,619.5,608.25,39.39K,0.78%
3-Apr-19,611,614.5,618.75,608.25,35.98K,-0.45%
2-Apr-19,613.75,609.5,616,608.75,41.17K,1.15%
1-Apr-19,606.75,605,613.25,604.75,45.37K,0.25%
29-Mar-19,605.25,604.25,612.5,602.75,46.66K,0.88%
28-Mar-19,600,606,606,594.75,50.39K,-1.36%
27-Mar-19,608.25,609.75,612.75,604,36.48K,-0.08%
26-Mar-19,608.75,608.25,613.25,607.5,41.13K,0.33%
25-Mar-19,606.75,602.5,610.5,597.75,47.52K,1.59%
22-Mar-19,597.25,609,611,595.25,63.09K,-2.13%
21-Mar-19,610.25,617.75,620.25,608.25,60.36K,-1.33%
20-Mar-19,618.5,610.5,619.5,607.75,68.38K,1.52%
19-Mar-19,609.25,606.5,616,606,66.62K,0.70%
18-Mar-19,605,605,610,601.25,99.68K,-0.29%
15-Mar-19,606.75,610.25,615.5,602,74.39K,-0.65%
14-Mar-19,610.75,611.25,616,608.5,70.20K,0.25%
13-Mar-19,609.25,610.5,613.25,607,91.65K,-0.45%
12-Mar-19,612,612.5,617.75,610.75,2.58K,0.00%
11-Mar-19,612,618.25,622.75,607,37.98K,0.29%
8-Mar-19,610.25,620.75,621.25,603.5,46.88K,-1.93%
7-Mar-19,622.25,622.5,629,618.5,38.24K,0.36%
6-Mar-19,620,618,625,617,39.13K,0.12%
5-Mar-19,619.25,619.75,622.75,612.5,56.09K,-0.56%
4-Mar-19,622.75,615.5,628.25,615.5,52.94K,1.34%
1-Mar-19,614.5,625.5,633.25,609.5,55.85K,-1.68%
28-Feb-19,625,622.25,627.75,616.25,65.38K,0.20%
27-Feb-19,623.75,617.5,625.25,614,38.89K,1.30%
26-Feb-19,615.75,607.75,618,604.25,48.03K,1.44%
25-Feb-19,607,621.25,626,604.5,41.32K,-2.41%
22-Feb-19,622,622,626.25,619.5,44.50K,0.16%
21-Feb-19,621,617.75,623,615.5,48.67K,0.73%
20-Feb-19,616.5,609.5,621,606,82.76K,0.98%
19-Feb-19,610.5,617,618.5,608.25,93.30K,-1.17%
18-Feb-19,617.75,620,622.5,614.5,55.98K,0.37%
15-Feb-19,615.5,605,607.25,603.5,-,3.06%
14-Feb-19,597.25,594,604.75,591,83.75K,0.46%
13-Feb-19,594.5,585.25,597.75,585.25,115.20K,2.06%
12-Feb-19,582.5,582.5,590,582.25,3.21K,0.00%
11-Feb-19,582.5,582.5,587.75,578.75,29.84K,0.00%
8-Feb-19,582.5,578.75,585,572.75,42.30K,1.44%
7-Feb-19,574.25,582.75,584.25,570,30.20K,-1.37%
6-Feb-19,582.25,578.5,584.5,571.25,29.85K,0.43%
5-Feb-19,579.75,583,586.5,576.75,24.17K,-0.13%
4-Feb-19,580.5,583.5,590.75,573.5,32.34K,0.39%
1-Feb-19,578.25,573,584.75,567,33.00K,-1.07%
31-Jan-19,584.5,578,587.75,570.5,50.12K,0.99%
30-Jan-19,578.75,572.75,582.5,571.25,51.27K,1.14%
29-Jan-19,572.25,554.5,575.75,554.5,64.74K,3.02%
28-Jan-19,555.5,568.75,569.5,552.5,37.03K,-2.20%
25-Jan-19,568,568.75,573.25,564,27.71K,0.13%
24-Jan-19,567.25,568.25,570.75,561.5,32.01K,-0.13%
23-Jan-19,568,570.75,578.75,562.75,43.01K,0.49%
22-Jan-19,565.25,575.25,576.25,561,51.27K,-1.57%
21-Jan-19,574.25,572.75,579,571.5,34.41K,0.00%
18-Jan-19,574.25,568.25,577.75,566,54.35K,1.95%
17-Jan-19,563.25,568,569,557,48.80K,-0.88%
16-Jan-19,568.25,561,571.25,558.5,57.89K,2.02%
15-Jan-19,557,557.25,564.75,555.5,79.97K,-1.85%
14-Jan-19,567.5,567.75,570.75,554.75,99.63K,-0.18%
11-Jan-19,568.5,571,579.5,563.25,74.24K,1.34%
10-Jan-19,561,563.75,569,560.25,6.01K,0.00%
9-Jan-19,561,551.5,569.25,549.75,40.92K,2.65%
8-Jan-19,546.5,540,550.5,536.25,39.08K,0.60%
7-Jan-19,543.25,535.5,548.75,535.5,38.63K,2.79%
4-Jan-19,528.5,517.5,542.5,517.25,42.82K,3.17%
3-Jan-19,512.25,506,524,503.75,43.06K,-0.92%
2-Jan-19,517,503.5,524,491.25,46.02K,1.22%
31-Dec-18,510.75,494,513.5,494,20.50K,3.55%
28-Dec-18,493.25,505.5,509.5,489,44.05K,-2.23%
27-Dec-18,504.5,515,515.25,495.75,46.77K,0.05%
26-Dec-18,504.25,494.25,519.75,483.25,29.12K,-1.90%
24-Dec-18,514,511.5,518.5,489.5,19.90K,-0.24%
21-Dec-18,515.25,522.5,525.25,505.5,77.35K,-1.29%
20-Dec-18,522,534,535.5,517.25,64.82K,-3.11%
19-Dec-18,538.75,525,542.75,523.5,73.49K,1.60%
18-Dec-18,530.25,545.25,545.25,521.25,62.70K,-3.63%
17-Dec-18,550.25,555.75,561.25,541.5,50.11K,-1.08%
14-Dec-18,556.25,564,565.5,552,43.83K,-0.22%
13-Dec-18,557.5,557,568.5,549.75,64.61K,-2.06%
12-Dec-18,569.25,573.25,577.5,567.5,4.94K,0.00%
11-Dec-18,569.25,565.25,571.75,559.5,28.10K,-0.52%
10-Dec-18,572.25,578.25,579.5,560.5,34.71K,-2.55%
7-Dec-18,587.25,568.5,598,559.75,30.94K,5.53%
6-Dec-18,556.5,577.75,583.75,554.5,32.67K,-5.16%
5-Dec-18,586.75,580.5,593.25,572,27.47K,-0.09%
4-Dec-18,587.25,581.5,600,577.5,45.85K,1.64%
3-Dec-18,577.75,564,584.5,564,53.17K,4.90%
30-Nov-18,550.75,559.5,566,543.75,38.80K,-1.61%
29-Nov-18,559.75,565.75,566.75,553,47.17K,-1.10%
28-Nov-18,566,582,585,560.25,63.15K,-2.16%
27-Nov-18,578.5,580.75,587.5,570.75,71.44K,-1.24%
26-Nov-18,585.75,574.25,588.25,573.25,56.53K,1.56%
23-Nov-18,576.75,598.5,600.25,573,59.90K,-3.59%
22-Nov-18,598.25,604.25,605.25,595,46.39K,-1.28%
21-Nov-18,606,607,615,600.5,117.45K,-1.14%
20-Nov-18,613,635.75,636,601.75,109.49K,-2.78%
19-Nov-18,630.5,634.5,640.25,626.5,68.73K,-0.43%
16-Nov-18,633.25,635.25,643.25,627.75,84.50K,-0.71%
15-Nov-18,637.75,640.75,645.25,632.5,106.79K,-1.05%
14-Nov-18,644.5,630.5,653,625.25,135.37K,0.86%
13-Nov-18,639,652.25,656.75,625.5,115.45K,-4.56%
12-Nov-18,669.5,687,713.75,670.75,7.81K,0.00%
9-Nov-18,669.5,673.25,684.75,656.25,29.61K,-1.76%
8-Nov-18,681.5,698.25,707.75,670.5,61.09K,-1.62%
7-Nov-18,692.75,681.75,702,679.25,49.72K,2.25%
6-Nov-18,677.5,678.25,688.5,674.5,36.12K,-0.66%
5-Nov-18,682,674,686.25,668,38.80K,0.55%
2-Nov-18,678.25,685,690,671.75,54.72K,-1.09%
1-Nov-18,685.75,699.25,705.25,685,55.18K,-3.31%
31-Oct-18,709.25,702.75,712,699,64.00K,1.07%
30-Oct-18,701.75,705.25,709.25,693.5,45.63K,-1.37%
29-Oct-18,711.5,717.25,719.75,704,74.49K,-0.28%
26-Oct-18,713.5,705.25,719.25,702.25,69.08K,0.96%
25-Oct-18,706.75,693.5,708.75,692,91.86K,0.96%
24-Oct-18,700,694.5,705,689.75,96.81K,-0.36%
23-Oct-18,702.5,720,720,692,84.45K,-1.92%
22-Oct-18,716.25,715.25,719.75,709,64.12K,0.21%
19-Oct-18,714.75,711,720,707.5,65.91K,0.14%
18-Oct-18,713.75,714,715,704.25,107.88K,0.35%
17-Oct-18,711.25,723.5,723.75,706.5,81.81K,-0.59%
16-Oct-18,715.5,716.5,723.25,709,93.01K,-0.03%
15-Oct-18,715.75,718.5,725,708.25,69.58K,-0.31%
12-Oct-18,718,716.75,725.5,706.75,78.68K,-2.78%
11-Oct-18,738.5,728,732.5,726.5,12.47K,0.00%
10-Oct-18,738.5,744.25,748,733.75,63.20K,-0.71%
9-Oct-18,743.75,738,748,736.25,51.44K,1.09%
8-Oct-18,735.75,737.5,738.5,726.5,52.84K,-0.74%
5-Oct-18,741.25,742,742.5,735,50.63K,-0.27%
4-Oct-18,743.25,746.25,749.5,733,53.91K,0.34%
3-Oct-18,740.75,738.75,752.25,733.75,45.07K,0.00%
2-Oct-18,740.75,739.75,741.5,734.5,65.41K,0.92%
1-Oct-18,734,725,742,722.25,53.74K,1.35%
28-Sep-18,724.25,715.5,727.5,714.25,46.55K,1.61%
27-Sep-18,712.75,713,719,710.75,47.94K,0.28%
26-Sep-18,710.75,710.5,715.75,706.5,57.35K,-0.42%
25-Sep-18,713.75,706.25,715.5,705.25,50.91K,1.71%
24-Sep-18,701.75,688,707,685,57.06K,2.00%
21-Sep-18,688,687.5,697,683,75.13K,0.00%
20-Sep-18,688,692,696,685.25,69.31K,0.00%
19-Sep-18,688,687,692.5,681,132.48K,0.44%
18-Sep-18,685,676.5,693.5,674.5,94.33K,0.51%
17-Sep-18,681.5,679.5,686.25,676.75,104.14K,0.22%
14-Sep-18,680,685.25,687,674.25,104.16K,-0.51%
13-Sep-18,683.5,695.5,695.5,682,85.78K,-0.51%
12-Sep-18,687,693,693,687,5.64K,0.00%
